Station,MonthTotal,AvgWeekday,AvgSaturday,AvgSunday,AvgHoliday,AvgDailyTotal,TotalWeekdayCount,TotalSaturdayCount,TotalSundayCount,TotalHolidayCount,Month,Year
Christopher Street,"129,569","4,852","3,398","2,660","1,722","4,180","101,893","13,591","10,640","3,445",1,2019
9thStreet,"125,073","4,311","4,198","3,435","2,007","4,035","90,525","16,794","13,740","4,014",1,2019
14thStreet,"231,115","8,714","5,780","4,520","3,455","7,455","183,002","23,121","18,082","6,910",1,2019
23rdStreet,"217,469","9,028","3,158","2,476","2,670","7,015","189,591","12,633","9,906","5,339",1,2019
33rdStreet,"835,979","33,022","15,785","12,621","14,442","26,967","693,470","63,139","50,485","28,885",1,2019
UPTOWN SUBTOTAL,"1,539,205","59,927","32,319","25,712","24,296","49,652","1,258,481","129,278","102,853","48,593",1,2019
WTC,"1,374,872","62,753","3,073","2,173","18,042","44,351","1,317,804","12,292","8,692","36,084",1,2019
NEW YORK SUBTOTAL,"2,914,077","122,680","35,392","27,885","42,338","94,002","2,576,285","141,570","111,545","84,677",1,2019
Newark,"676,165","29,076","7,199","5,074","8,238","21,812","610,597","28,797","20,295","16,476",1,2019
Harrison,"203,382","8,691","2,287","1,650","2,565","6,561","182,502","9,148","6,602","5,130",1,2019
Journal Square,"626,190","25,066","11,442","8,337","10,349","20,200","526,376","45,767","33,349","20,698",1,2019
Grove Street,"511,577","20,804","8,959","6,250","6,934","16,502","436,874","35,837","24,998","13,868",1,2019
Exchange Place,"413,756","18,137","3,446","2,574","4,402","13,347","380,871","13,784","10,296","8,805",1,2019
Pavonia/ Newport,"444,452","18,577","6,360","4,657","5,135","14,337","390,114","25,440","18,628","10,270",1,2019
Hoboken,"690,290","29,303","9,264","5,942","7,055","22,267","615,356","37,058","23,766","14,110",1,2019
NEW JERSEY SUBTOTAL,"3,565,812","149,654","48,957","34,484","44,678","115,026","3,142,690","195,831","137,934","89,357",1,2019
Christopher Street,"122,290","4,943","3,719","2,813","2,236","4,368","93,925","14,876","11,253","2,236",2,2019
9thStreet,"134,594","5,039","4,936","4,033","2,973","4,807","95,745","19,743","16,133","2,973",2,2019
14thStreet,"214,149","8,909","5,775","4,412","4,127","7,648","169,276","23,099","17,647","4,127",2,2019
23rdStreet,"212,711","9,559","3,856","2,938","3,920","7,597","181,616","15,425","11,750","3,920",2,2019
33rdStreet,"765,956","33,153","17,048","13,015","15,800","27,356","629,905","68,192","52,059","15,800",2,2019
UPTOWN SUBTOTAL,"1,449,700","61,603","35,334","27,211","29,056","51,775","1,170,467","141,335","108,842","29,056",2,2019
WTC,"1,267,807","63,457","5,554","4,742","20,933","45,279","1,205,692","22,216","18,966","20,933",2,2019
NEW YORK SUBTOTAL,"2,717,507","125,060","40,888","31,953","49,989","97,054","2,376,159","163,551","127,808","49,989",2,2019
Newark,"634,333","29,958","7,554","5,643","12,336","22,655","569,211","30,215","22,571","12,336",2,2019
Harrison,"186,829","8,764","2,539","1,674","3,461","6,672","166,517","10,156","6,695","3,461",2,2019
Journal Square,"595,158","26,090","12,386","8,972","14,013","21,256","495,713","49,543","35,889","14,013",2,2019
Grove Street,"481,789","21,259","10,082","6,988","9,582","17,207","403,925","40,330","27,952","9,582",2,2019
Exchange Place,"374,174","18,107","3,576","2,626","5,342","13,363","344,024","14,305","10,503","5,342",2,2019
Pavonia/ Newport,"425,200","19,368","7,304","5,262","6,948","15,186","367,990","29,214","21,048","6,948",2,2019
Hoboken,"635,293","29,440","10,100","6,430","9,817","22,689","559,357","40,401","25,718","9,817",2,2019
NEW JERSEY SUBTOTAL,"3,332,776","152,986","53,541","37,595","61,499","119,028","2,906,737","214,164","150,376","61,499",2,2019
Christopher Street,"141,854","5,097","4,162","2,803",0,"4,576","107,031","20,809","14,014",0,3,2019
9thStreet,"155,139","4,956","5,896","4,316",0,"5,004","104,080","29,480","21,579",0,3,2019
14thStreet,"248,767","9,059","6,928","4,777",0,"8,025","190,239","34,641","23,887",0,3,2019
23rdStreet,"235,543","9,670","3,789","2,706",0,"7,598","203,071","18,944","13,528",0,3,2019
33rdStreet,"897,738","34,176","21,301","14,706",0,"28,959","717,705","106,503","73,530",0,3,2019
UPTOWN SUBTOTAL,"1,679,041","62,958","42,076","29,308",0,"54,163","1,322,126","210,377","146,538",0,3,2019
WTC,"1,371,174","63,896","3,364","2,506",0,"44,231","1,341,823","16,822","12,529",0,3,2019
NEW YORK SUBTOTAL,"3,050,215","126,854","45,440","31,814",0,"98,394","2,663,949","227,199","159,067",0,3,2019
Newark,"702,694","30,139","8,386","5,569",0,"22,668","632,917","41,930","27,847",0,3,2019
Harrison,"213,355","8,989","3,239","1,677",0,"6,882","188,779","16,193","8,383",0,3,2019
Journal Square,"674,841","26,625","13,840","9,305",0,"21,769","559,115","69,201","46,525",0,3,2019
Grove Street,"544,810","21,687","11,024","6,854",0,"17,575","455,421","55,120","34,269",0,3,2019
Exchange Place,"421,371","18,386","4,306","2,746",0,"13,593","386,112","21,530","13,729",0,3,2019
Pavonia/ Newport,"479,235","19,576","8,261","5,366",0,"15,459","411,100","41,303","26,832",0,3,2019
Hoboken,"706,047","29,348","11,638","6,309",0,"22,776","616,309","58,192","31,546",0,3,2019
NEW JERSEY SUBTOTAL,"3,742,353","154,750","60,694","37,826",0,"120,721","3,249,753","303,469","189,131",0,3,2019
Christopher Street,"141,624","5,152","4,106","2,962",0,"4,721","113,353","16,423","11,848",0,4,2019
9thStreet,"156,659","5,287","5,738","4,349",0,"5,222","116,313","22,950","17,396",0,4,2019
14thStreet,"251,149","9,222","7,031","5,038",0,"8,372","202,876","28,123","20,150",0,4,2019
23rdStreet,"238,030","9,650","3,736","2,696",0,"7,934","212,304","14,944","10,782",0,4,2019
33rdStreet,"925,076","35,061","21,690","16,742",0,"30,836","771,349","86,758","66,969",0,4,2019
UPTOWN SUBTOTAL,"1,712,538","64,372","42,301","31,787",0,"57,085","1,416,195","169,198","127,145",0,4,2019
WTC,"1,469,770","64,746","6,220","5,118",0,"48,992","1,424,414","24,882","20,474",0,4,2019
NEW YORK SUBTOTAL,"3,182,308","129,118","48,521","36,905",0,"106,077","2,840,609","194,080","147,619",0,4,2019
Newark,"728,048","30,307","8,920","6,403",0,"24,268","666,759","35,678","25,611",0,4,2019
Harrison,"220,448","9,017","3,596","1,922",0,"7,348","198,378","14,382","7,688",0,4,2019
Journal Square,"705,668","27,408","15,193","10,480",0,"23,522","602,977","60,773","41,918",0,4,2019
Grove Street,"563,030","22,059","11,728","7,705",0,"18,768","485,299","46,912","30,819",0,4,2019
Exchange Place,"442,819","18,540","5,151","3,582",0,"14,761","407,888","20,604","14,327",0,4,2019
Pavonia/ Newport,"498,149","19,925","9,029","5,918",0,"16,605","438,358","36,117","23,674",0,4,2019
Hoboken,"722,531","29,554","11,190","6,894",0,"24,084","650,192","44,762","27,577",0,4,2019
NEW JERSEY SUBTOTAL,"3,880,693","156,810","64,807","42,904",0,"129,356","3,449,851","259,228","171,614",0,4,2019
Christopher Street,"145,879","5,297","4,146","2,723","1,872","4,706","116,529","16,585","10,893","1,872",5,2019
9thStreet,"156,637","5,270","5,643","3,865","2,657","5,053","115,950","22,571","15,459","2,657",5,2019
14thStreet,"254,265","9,282","7,052","4,594","3,488","8,202","204,194","28,207","18,376","3,488",5,2019
23rdStreet,"246,744","9,803","4,212","2,922","2,534","7,959","215,671","16,849","11,690","2,534",5,2019
33rdStreet,"943,097","35,586","21,430","15,177","13,773","30,422","782,897","85,719","60,708","13,773",5,2019
UPTOWN SUBTOTAL,"1,746,622","65,238","42,483","29,281","24,324","56,343","1,435,241","169,931","117,126","24,324",5,2019
WTC,"1,508,842","65,226","7,162","7,241","16,252","48,672","1,434,977","28,649","28,964","16,252",5,2019
NEW YORK SUBTOTAL,"3,255,464","130,464","49,645","36,522","40,576","105,015","2,870,218","198,580","146,090","40,576",5,2019
Newark,"751,759","30,810","9,350","6,703","9,716","24,250","677,828","37,402","26,813","9,716",5,2019
Harrison,"235,761","9,303","3,986","3,093","2,767","7,605","204,676","15,946","12,372","2,767",5,2019
Journal Square,"723,636","27,624","15,594","10,386","11,990","23,343","607,730","62,374","41,542","11,990",5,2019
Grove Street,"580,760","22,598","11,572","7,462","7,474","18,734","497,150","46,289","29,847","7,474",5,2019
Exchange Place,"452,729","18,838","5,172","3,340","4,251","14,604","414,430","20,686","13,362","4,251",5,2019
Pavonia/ Newport,"510,395","20,118","9,436","5,935","6,316","16,464","442,593","37,746","23,740","6,316",5,2019
Hoboken,"729,433","29,658","10,802","6,817","6,492","23,530","652,465","43,209","27,267","6,492",5,2019
NEW JERSEY SUBTOTAL,"3,984,473","158,949","65,912","43,736","49,006","128,531","3,496,872","263,652","174,943","49,006",5,2019
Christopher Street,"149,508","5,559","4,266","3,401",0,"4,984","111,172","21,329","17,007",0,6,2019
9thStreet,"151,178","4,952","5,747","4,681",0,"5,039","99,040","28,735","23,403",0,6,2019
14thStreet,"249,105","9,228","6,896","6,013",0,"8,304","184,557","34,481","30,067",0,6,2019
23rdStreet,"239,049","9,922","4,350","3,771",0,"7,968","198,441","21,752","18,856",0,6,2019
33rdStreet,"924,015","36,432","21,549","17,526",0,"30,801","728,641","107,744","87,630",0,6,2019
UPTOWN SUBTOTAL,"1,712,855","66,093","42,808","35,392",0,"57,095","1,321,851","214,041","176,963",0,6,2019
WTC,"1,366,628","65,516","6,034","5,228",0,"45,554","1,310,318","30,169","26,141",0,6,2019
NEW YORK SUBTOTAL,"3,079,483","131,609","48,842","40,620",0,"102,649","2,632,169","244,210","203,104",0,6,2019
Newark,"695,973","30,687","8,852","7,596",0,"23,199","613,733","44,259","37,981",0,6,2019
Harrison,"220,219","9,465","3,590","2,594",0,"7,341","189,296","17,952","12,971",0,6,2019
Journal Square,"693,158","27,726","15,737","11,990",0,"23,105","554,524","78,684","59,950",0,6,2019
Grove Street,"554,437","22,650","11,669","8,618",0,"18,481","453,001","58,345","43,091",0,6,2019
Exchange Place,"422,558","18,880","5,173","3,820",0,"14,085","377,593","25,865","19,100",0,6,2019
Pavonia/ Newport,"472,214","19,759","8,832","6,575",0,"15,740","395,177","44,161","32,876",0,6,2019
Hoboken,"725,032","31,541","10,580","8,262",0,"24,168","630,823","52,901","41,308",0,6,2019
NEW JERSEY SUBTOTAL,"3,783,591","160,708","64,433","49,455",0,"126,120","3,214,147","322,167","247,277",0,6,2019
Christopher Street,"145,122","5,334","3,682","2,796","1,855","4,681","117,355","14,727","11,185","1,855",7,2019
9thStreet,"141,409","4,752","4,759","3,806","2,615","4,562","104,536","19,035","15,223","2,615",7,2019
14thStreet,"242,950","8,990","5,905","4,470","3,664","7,837","197,785","23,621","17,880","3,664",7,2019
23rdStreet,"249,263","9,937","3,921","3,147","2,384","8,041","218,608","15,683","12,588","2,384",7,2019
33rdStreet,"961,684","36,667","19,638","15,918","12,781","31,022","806,680","78,553","63,670","12,781",7,2019
UPTOWN SUBTOTAL,"1,740,428","65,680","37,905","30,137","23,299","56,143","1,444,964","151,619","120,546","23,299",7,2019
WTC,"1,503,709","65,175","5,904","5,672","23,555","48,507","1,433,851","23,615","22,688","23,555",7,2019
NEW YORK SUBTOTAL,"3,244,137","130,855","43,809","35,809","46,854","104,650","2,878,815","175,234","143,234","46,854",7,2019
Newark,"734,389","30,023","8,598","6,953","11,667","23,690","660,515","34,394","27,813","11,667",7,2019
Harrison,"229,147","9,178","3,128","2,689","3,959","7,392","201,922","12,510","10,756","3,959",7,2019
Journal Square,"719,345","27,349","14,526","10,782","16,428","23,205","601,684","58,106","43,127","16,428",7,2019
Grove Street,"561,961","21,886","9,943","7,338","11,355","18,128","481,485","39,771","29,350","11,355",7,2019
Exchange Place,"450,154","18,564","4,480","3,242","10,855","14,521","408,410","17,920","12,969","10,855",7,2019
Pavonia/ Newport,"486,191","19,220","8,058","5,917","7,441","15,684","422,849","32,233","23,668","7,441",7,2019
Hoboken,"752,028","31,087","8,507","6,688","7,339","24,259","683,909","34,027","26,753","7,339",7,2019
NEW JERSEY SUBTOTAL,"3,933,215","157,307","57,240","43,609","69,044","126,878","3,460,774","228,961","174,436","69,044",7,2019
Christopher Street,"142,947","5,176","3,522","2,867",0,"4,611","113,871","17,609","11,467",0,8,2019
9thStreet,"148,056","4,808","5,095","4,201",0,"4,776","105,776","25,475","16,805",0,8,2019
14thStreet,"246,189","8,965","6,075","4,645",0,"7,942","197,236","30,373","18,580",0,8,2019
23rdStreet,"244,425","9,558","4,034","3,493",0,"7,885","210,284","20,168","13,973",0,8,2019
33rdStreet,"957,643","35,816","20,350","16,984",0,"30,892","787,958","101,751","67,934",0,8,2019
UPTOWN SUBTOTAL,"1,739,260","64,323","39,076","32,190",0,"56,105","1,415,125","195,376","128,759",0,8,2019
WTC,"1,443,132","62,686","8,684","5,153",0,"46,553","1,379,099","43,422","20,611",0,8,2019
NEW YORK SUBTOTAL,"3,182,392","127,009","47,760","37,343",0,"102,658","2,794,224","238,798","149,370",0,8,2019
Newark,"721,550","29,348","9,476","7,128",0,"23,276","645,662","47,378","28,510",0,8,2019
Harrison,"228,355","9,023","3,997","2,467",0,"7,366","198,504","19,983","9,868",0,8,2019
Journal Square,"717,286","27,074","15,231","11,373",0,"23,138","595,638","76,157","45,491",0,8,2019
Grove Street,"569,712","21,941","11,101","7,876",0,"18,378","482,703","55,507","31,502",0,8,2019
Exchange Place,"432,473","17,856","4,998","3,665",0,"13,951","392,824","24,988","14,661",0,8,2019
Pavonia/ Newport,"484,498","18,976","8,498","6,134",0,"15,629","417,473","42,490","24,535",0,8,2019
Hoboken,"743,673","30,260","9,677","7,392",0,"23,989","665,721","48,385","29,567",0,8,2019
NEW JERSEY SUBTOTAL,"3,897,547","154,478","62,978","46,035",0,"125,727","3,398,525","314,888","184,134",0,8,2019
Christopher Street,"147,641","5,567","4,577","3,284","1,581","4,921","111,333","18,308","16,419","1,581",9,2019
9thStreet,"167,252","5,738","6,634","4,756","2,182","5,575","114,756","26,534","23,780","2,182",9,2019
14thStreet,"251,029","9,695","7,194","5,094","2,872","8,368","193,909","28,776","25,472","2,872",9,2019
23rdStreet,"245,367","10,325","4,755","3,515","2,268","8,179","206,503","19,021","17,575","2,268",9,2019
33rdStreet,"912,871","36,206","22,232","17,599","11,833","30,429","724,117","88,926","87,995","11,833",9,2019
UPTOWN SUBTOTAL,"1,724,160","67,531","45,392","34,248","20,736","57,472","1,350,618","181,565","171,241","20,736",9,2019
WTC,"1,390,226","66,577","3,488","6,268","13,400","46,341","1,331,534","13,950","31,342","13,400",9,2019
NEW YORK SUBTOTAL,"3,114,386","134,108","48,880","40,516","34,136","103,813","2,682,152","195,515","202,583","34,136",9,2019
Newark,"720,616","31,976","9,073","7,353","8,027","24,021","639,530","36,292","36,767","8,027",9,2019
Harrison,"226,328","9,754","3,474","3,077","1,955","7,544","195,090","13,898","15,385","1,955",9,2019
Journal Square,"724,999","29,541","16,058","11,932","10,293","24,167","590,816","64,232","59,658","10,293",9,2019
Grove Street,"566,317","23,338","12,448","8,701","6,259","18,877","466,760","49,793","43,505","6,259",9,2019
Exchange Place,"414,785","18,658","4,948","3,741","3,123","13,826","373,164","19,792","18,706","3,123",9,2019
Pavonia/ Newport,"474,542","20,037","8,940","6,552","5,276","15,818","400,744","35,761","32,761","5,276",9,2019
Hoboken,"718,254","31,106","12,100","8,459","5,436","23,942","622,124","48,400","42,294","5,436",9,2019
NEW JERSEY SUBTOTAL,"3,845,841","164,410","67,041","49,815","40,369","128,195","3,288,228","268,168","249,076","40,369",9,2019
